    double ra1 = 132.773, dec1 = 9.89688, mass1 = 0.208793, radius1 = 0.421865, distance1 = 750.512, pmra1 = -11.4801, pmdec1 = -2.22757;
    double ra2 = 132.889, dec2 = 9.97467, mass2 = 0.346448, radius2 = 0.359198, distance2 = 848.536, pmra2 = -11.72, pmdec2 = -3.17617;
    double ra3 = 133.498, dec3 = 10.0209, mass3 = 0.333113, radius3 = 0.462286, distance3 = 719.477, pmra3 = -10.626, pmdec3 = -2.62065;
    double ra4 = 133.738, dec4 = 10.1334, mass4 = 1.93579, radius4 = 1.57287, distance4 = 2447.98, pmra4 = -10.3018, pmdec4 = -4.10206;
    double ra5 = 133.102, dec5 = 10.0789, mass5 = 0.721693, radius5 = 0.61779, distance5 = 1333.52, pmra5 = -10.7293, pmdec5 = -4.33972;
    double ra6 = 133.468, dec6 = 10.2177, mass6 = 0.473943, radius6 = 0.541038, distance6 = 786.715, pmra6 = -10.6347, pmdec6 = -2.5105;
    double ra7 = 133.489, dec7 = 10.2653, mass7 = 0.365138, radius7 = 0.334344, distance7 = 299.226, pmra7 = -11.0731, pmdec7 = -3.54914;
    double ra8 = 133.217, dec8 = 10.2647, mass8 = 0.0790965, radius8 = 0.308385, distance8 = 579.788, pmra8 = -10.7945, pmdec8 = -2.83225;
    double ra9 = 133.72, dec9 = 10.3466, mass9 = 0.261963, radius9 = 0.477127, distance9 = 787.86, pmra9 = -11.7049, pmdec9 = -1.57389;
    double ra10 = 133.852, dec10 = 10.5495, mass10 = 0.483115, radius10 = 0.678719, distance10 = 912.648, pmra10 = -11.1656, pmdec10 = -2.98477;
    double ra11 = 133.497, dec11 = 10.6772, mass11 = 0.210243, radius11 = 0.475418, distance11 = 797.992, pmra11 = -10.4316, pmdec11 = -2.6887;
    double ra12 = 132.425, dec12 = 9.89611, mass12 = 1.78577, radius12 = 1.44287, distance12 = 2389.09, pmra12 = -10.6675, pmdec12 = -3.69586;
    double ra13 = 132.349, dec13 = 9.96476, mass13 = 1.50286, radius13 = 1.00571, distance13 = 1018.87, pmra13 = -10.4536, pmdec13 = -2.40048;
    double ra14 = 132.11, dec14 = 9.99602, mass14 = 0.404191, radius14 = 0.449581, distance14 = 805.072, pmra14 = -10.203, pmdec14 = -2.51256;
    double ra15 = 132.142, dec15 = 10.0242, mass15 = 1.46859, radius15 = 2.04416, distance15 = 690.421, pmra15 = -10.9505, pmdec15 = -1.39502;
    double ra16 = 132.595, dec16 = 10.1127, mass16 = 1.78185, radius16 = 1.68578, distance16 = 1979.09, pmra16 = -12.0107, pmdec16 = -2.28223;
    double ra17 = 132.706, dec17 = 10.067, mass17 = 0.910304, radius17 = 0.838799, distance17 = 854.011, pmra17 = -10.726, pmdec17 = -2.62115;
    double ra18 = 132.71, dec18 = 10.1984, mass18 = 0.418855, radius18 = 0.509033, distance18 = 933.955, pmra18 = -10.9868, pmdec18 = -2.54094;
    double ra19 = 132.768, dec19 = 10.2756, mass19 = 0.940138, radius19 = 1.04945, distance19 = 881.816, pmra19 = -11.7397, pmdec19 = -3.11005;
    double ra20 = 132.746, dec20 = 10.313, mass20 = 1.08632, radius20 = 0.858904, distance20 = 403.8, pmra20 = -10.7794, pmdec20 = -3.68474;
    double ra21 = 132.723, dec21 = 10.3091, mass21 = 0.979165, radius21 = 0.942741, distance21 = 327.965, pmra21 = -9.9073, pmdec21 = -2.44444;
    double ra22 = 132.552, dec22 = 10.2986, mass22 = 0.324089, radius22 = 0.66757, distance22 = 1010.59, pmra22 = -10.7475, pmdec22 = -2.56466;
    double ra23 = 132.652, dec23 = 10.3659, mass23 = 0.499055, radius23 = 0.516939, distance23 = 954.366, pmra23 = -10.5238, pmdec23 = -2.61896;
    double ra24 = 132.602, dec24 = 10.3475, mass24 = 1.54933, radius24 = 0.804242, distance24 = 1728.06, pmra24 = -11.5435, pmdec24 = -2.25135;
    double ra25 = 132.026, dec25 = 10.1045, mass25 = 1.01732, radius25 = 0.871753, distance25 = 529.794, pmra25 = -12.0496, pmdec25 = -2.19696;
    double ra26 = 132.012, dec26 = 10.1052, mass26 = 0.381425, radius26 = 0.484528, distance26 = 542.271, pmra26 = -11.8568, pmdec26 = -2.3016;
    double ra27 = 131.798, dec27 = 10.2929, mass27 = 0.258943, radius27 = 0.413682, distance27 = 824.302, pmra27 = -10.2951, pmdec27 = -2.56387;
    double ra28 = 132.288, dec28 = 10.3893, mass28 = 0.96601, radius28 = 0.678587, distance28 = 1122.02, pmra28 = -10.6055, pmdec28 = -3.0575;
    double ra29 = 132.028, dec29 = 10.571, mass29 = 1.09523, radius29 = 1.06811, distance29 = 888.714, pmra29 = -10.5394, pmdec29 = -2.52891;
    double ra30 = 132.215, dec30 = 10.5379, mass30 = 0.675444, radius30 = 0.565339, distance30 = 763.162, pmra30 = -11.0633, pmdec30 = -2.99264;
    double ra31 = 132.897, dec31 = 10.3686, mass31 = 1.23818, radius31 = 1.08744, distance31 = 877.476, pmra31 = -11.0077, pmdec31 = -2.82916;
    double ra32 = 132.704, dec32 = 10.382, mass32 = 0.794465, radius32 = 0.626472, distance32 = 1398.29, pmra32 = -12.0571, pmdec32 = -2.74076;
    double ra33 = 132.887, dec33 = 10.7913, mass33 = 1.16947, radius33 = 1.2993, distance33 = 890.804, pmra33 = -10.4482, pmdec33 = -2.53321;
    double ra34 = 133.23, dec34 = 10.5781, mass34 = 1.15029, radius34 = 1.39193, distance34 = 875.871, pmra34 = -10.7557, pmdec34 = -2.49343;
    double ra35 = 133.17, dec35 = 10.6025, mass35 = 0.367814, radius35 = 0.472421, distance35 = 704.673, pmra35 = -11.4243, pmdec35 = -2.0697;
    double ra36 = 133.131, dec36 = 10.6723, mass36 = 0.349654, radius36 = 0.462896, distance36 = 1053.06, pmra36 = -11.2863, pmdec36 = -3.44635;
    double ra37 = 133.229, dec37 = 10.7272, mass37 = 0.315139, radius37 = 0.412303, distance37 = 435.258, pmra37 = -12.3325, pmdec37 = -3.23546;
    double ra38 = 133.347, dec38 = 10.8306, mass38 = 0.248491, radius38 = 0.387231, distance38 = 782.796, pmra38 = -11.4733, pmdec38 = -2.8915;
    double ra39 = 133.426, dec39 = 10.9281, mass39 = 0.615406, radius39 = 0.479839, distance39 = 881.653, pmra39 = -10.8817, pmdec39 = -2.60687;
    double ra40 = 133.126, dec40 = 10.7752, mass40 = 0.494704, radius40 = 0.529465, distance40 = 1505.93, pmra40 = -10.4007, pmdec40 = -2.50095;
    double ra41 = 133.137, dec41 = 10.8894, mass41 = 0.692527, radius41 = 0.485829, distance41 = 859.139, pmra41 = -10.9726, pmdec41 = -2.91232;
    double ra42 = 133.285, dec42 = 10.9216, mass42 = 0.681722, radius42 = 0.800974, distance42 = 844.008, pmra42 = -11.2265, pmdec42 = -2.88693;
    double ra43 = 133.297, dec43 = 10.9347, mass43 = 1.62692, radius43 = 0.997122, distance43 = 908.987, pmra43 = -11.2896, pmdec43 = -2.93443;
    double ra44 = 133.084, dec44 = 10.9672, mass44 = 1.13656, radius44 = 0.866086, distance44 = 946.295, pmra44 = -10.6845, pmdec44 = -2.57373;
    double ra45 = 133.17, dec45 = 11.0042, mass45 = 0.111056, radius45 = 0.370199, distance45 = 721.255, pmra45 = -10.8004, pmdec45 = -2.97867;
    double ra46 = 132.636, dec46 = 10.712, mass46 = 0.545448, radius46 = 0.607284, distance46 = 914.728, pmra46 = -10.8542, pmdec46 = -2.65332;
    double ra47 = 132.742, dec47 = 10.8681, mass47 = 0.302677, radius47 = 0.37377, distance47 = 361.635, pmra47 = -10.2666, pmdec47 = -2.81565;
    double ra48 = 132.716, dec48 = 10.9054, mass48 = 1.47663, radius48 = 0.945476, distance48 = 1350.31, pmra48 = -10.7168, pmdec48 = -3.45606;
    double ra49 = 132.693, dec49 = 10.9145, mass49 = 0.284204, radius49 = 0.418196, distance49 = 698.146, pmra49 = -10.7302, pmdec49 = -2.90678;
    double ra50 = 132.372, dec50 = 10.7756, mass50 = 0.854339, radius50 = 0.884056, distance50 = 899.817, pmra50 = -10.8075, pmdec50 = -2.83827;
    double ra51 = 132.321, dec51 = 10.8779, mass51 = 1.03803, radius51 = 0.851962, distance51 = 897.985, pmra51 = -10.807, pmdec51 = -2.59883;
    double ra52 = 132.57, dec52 = 10.9619, mass52 = 1.30001, radius52 = 1.02692, distance52 = 1389.54, pmra52 = -10.9832, pmdec52 = -2.7388;
    double ra53 = 132.468, dec53 = 10.8994, mass53 = 0.846649, radius53 = 0.738782, distance53 = 1262.04, pmra53 = -11.1861, pmdec53 = -3.75591;
    double ra54 = 132.498, dec54 = 10.9318, mass54 = 1.13878, radius54 = 1.15554, distance54 = 925.12, pmra54 = -10.6965, pmdec54 = -2.66175;
    double ra55 = 133.012, dec55 = 10.9925, mass55 = 0.51133, radius55 = 0.51834, distance55 = 713.598, pmra55 = -10.7874, pmdec55 = -2.72511;
    double ra56 = 132.899, dec56 = 11.1006, mass56 = 0.402342, radius56 = 0.57798, distance56 = 1477.57, pmra56 = -10.1125, pmdec56 = -3.48862;
    double ra57 = 133.139, dec57 = 11.0612, mass57 = 0.996846, radius57 = 1.00735, distance57 = 883.292, pmra57 = -11.3279, pmdec57 = -2.83486;
    double ra58 = 133.114, dec58 = 11.1141, mass58 = 0.704769, radius58 = 0.764254, distance58 = 917.635, pmra58 = -10.6669, pmdec58 = -2.60651;
    double ra59 = 133.031, dec59 = 10.9931, mass59 = 0.755501, radius59 = 0.543729, distance59 = 887.9, pmra59 = -10.8111, pmdec59 = -2.86631;
    double ra60 = 132.957, dec60 = 11.1566, mass60 = 1.00712, radius60 = 1.04317, distance60 = 893.734, pmra60 = -9.58836, pmdec60 = -2.56556;
    double ra61 = 133.071, dec61 = 11.1506, mass61 = 0.109443, radius61 = 0.359095, distance61 = 657.484, pmra61 = -11.1743, pmdec61 = -2.91015;
    double ra62 = 133.104, dec62 = 11.1742, mass62 = 1.23823, radius62 = 1.17102, distance62 = 903.842, pmra62 = -10.9637, pmdec62 = -2.88868;
    double ra63 = 132.746, dec63 = 11.0193, mass63 = 0.234996, radius63 = 0.615241, distance63 = 626.621, pmra63 = -11.8879, pmdec63 = -2.28283;
    double ra64 = 132.599, dec64 = 11.1068, mass64 = 1.57727, radius64 = 0.853428, distance64 = 1807.87, pmra64 = -10.6226, pmdec64 = -2.93316;
    double ra65 = 132.689, dec65 = 11.1546, mass65 = 0.538156, radius65 = 0.434379, distance65 = 814.927, pmra65 = -10.7355, pmdec65 = -2.96349;
    double ra66 = 132.734, dec66 = 11.169, mass66 = 0.47185, radius66 = 0.629168, distance66 = 868.565, pmra66 = -10.6737, pmdec66 = -2.93964;
    double ra67 = 132.661, dec67 = 11.2036, mass67 = 1.2771, radius67 = 1.22455, distance67 = 892.79, pmra67 = -10.6618, pmdec67 = -2.851;
    double ra68 = 132.702, dec68 = 11.2013, mass68 = 0.781068, radius68 = 0.811258, distance68 = 872.875, pmra68 = -11.0938, pmdec68 = -2.95208;
